City,State,Latitude,Longitude
Abilene,TX,32.4487,99.7331
Akron,OH,41.04349,-81.524017
Albany,NY,42.614852,-73.970812
Albuquerque,NM,35.199592,-106.644831
Alexandria,VA,38.819853,-77.059645
Allen,TX,33.089587,-96.607767
Allentown,PA,40.602658,-75.469236
Amarillo,TX,35.20603,-101.839602
Anaheim,CA,33.844983,-117.952151
Anchorage,AK,61.220018,-149.855702
Ann Arbor,MI,42.266638,-83.849042
Antioch,CA,37.996501,-121.812301
Appleton,WI,44.275702,-88.370856
Arcadia,CA,34.136258,-118.026704
Arlington,TX,32.635563,-97.148829
Arlington,VA,38.885484,-77.099113
Arvada,CO,39.794822,-105.105292
Asheville,NC,35.602711,-82.567281
Athens,GA,33.992902,-83.353697
Atlanta,GA,33.844371,-84.47405
Atlantic City,NJ,39.377297,-74.451082
Augusta,GA,33.456687,-81.969184
Aurora,CO,39.739249,-104.862881
Aurora,IL,41.747452,-88.238622
Austin,TX,30.268335,-97.741382
Avondale,AZ,33.4356,-112.3496
Bakersfield,CA,35.384337,-119.020562
Baltimore,MD,39.296536,-76.623489
Barnstable,MA,41.697313,-70.301394
Baton Rouge,LA,30.44924,-91.185607
Bayamon,PR,18.326702,-66.174176
Beaumont,TX,30.073712,-94.109705
Bellevue,WA,47.615471,-122.207221
Bellingham,WA,48.754401,-122.478836
Bend,OR,44.082037,-121.227125
Berkeley,CA,37.864425,-122.28713
Billings,MT,45.686966,-108.387392
Binghamton,NY,42.165629,-75.890685
Birmingham,AL,33.456412,-86.801904
Bloomington,IL,40.476771,-88.992995
Bloomington,IN,39.07881,-86.435094
Boise,ID,43.603768,-116.272921
Bonita Springs,FL,26.552895,-81.94861
Boston,MA,42.354318,-71.073449
Boulder,CO,40.049468,-105.201421
Brandon,FL,28.119579,-82.451959
Bremerton,WA,47.606478,-122.634712
Bridgeport,CT,41.308873,-73.363661
Broken Arrow,OK,35.986399,-95.818064
Bronx,NY,40.819329,-73.920355
Brooklyn,NY,40.645099,-73.945032
Brownsville,TX,25.963264,-97.550453
Buffalo,NY,42.89606,-78.886424
Burbank,CA,34.200993,-118.292773
Burlington,NC,36.029833,-79.49161
Burlington,VT,44.476622,-73.209998
Cambridge,MA,42.380442,-71.132947
Canton,OH,40.79979,-81.375811
Cape Coral,FL,26.606491,-81.95016
Carlsbad,CA,33.144219,-117.319439
Carmel,IN,39.962604,-86.174761
Carolina,PR,18.379441,-65.957695
Carrollton,TX,32.962473,-96.89817
Cary,NC,35.763369,-78.788169
Cedar Rapids,IA,41.976612,-91.657578
Centennial,CO,39.62732,-104.779035
Champaign,IL,40.10789,-88.244266
Chandler,AZ,33.324113,-111.878217
Charleston,SC,32.780326,-79.940844
Charleston,WV,38.350719,-81.630359
Charlotte,NC,35.26002,-80.804151
Charlottesville,VA,38.026588,-78.48045
Chattanooga,TN,35.017818,-85.206426
Chesapeake,VA,36.749991,-76.218759
Chicago,IL,41.88531,-87.62213
Chico,CA,39.746159,-121.840083
Chula Vista,CA,32.636922,-117.050072
Cincinnati,OH,39.166759,-84.53822
Clarksville,TN,36.522633,-87.334932
Clearwater,FL,27.978147,-82.781523
Cleveland,OH,41.489381,-81.667486
Clovis,CA,36.825296,-119.68019
Coeur D Alene,ID,47.691736,-116.654109
College Station,TX,30.609093,-96.325984
Colorado Springs,CO,38.828893,-104.809929
Columbia,MD,39.206132,-76.887905
Columbia,MO,38.894165,-92.274145
Columbia,SC,33.987454,-81.024864
Columbus,GA,32.472864,-84.97823
Columbus,OH,40.100924,-83.013402
Concord,CA,37.953672,-122.022872
Concord,NC,35.371633,-80.562141
Spring Hill,FL,28.468477,-82.595728
Corona,CA,33.752886,-116.055617
Corpus Christi,TX,27.797802,-97.399067
Costa Mesa,CA,33.678399,-117.911715
Dallas,TX,32.781179,-96.790329
Daly City,CA,37.687509,-122.438783
Danbury,CT,41.376242,-73.471416
Davenport,IA,41.521038,-90.574849
Davie,FL,26.067529,-80.275056
Dayton,OH,39.750471,-84.268593
Deltona,FL,28.900274,-81.245074
Denton,TX,33.220974,-97.146038
Denver,CO,39.760189,-104.996553
Des Moines,IA,41.672687,-93.572173
Detroit,MI,42.347021,-83.060184
Dover,DE,39.156376,-75.49549
Downey,CA,33.786594,-118.298662
Duluth,MN,47.005566,-92.001934
Durham,NC,35.99924,-78.897944
East Los Angeles,CA,34.023902,-118.172016
Eau Claire,WI,44.75653,-91.473097
Edinburg,TX,26.280689,-98.183295
El Cajon,CA,32.776012,-116.880634
El Centro,CA,32.770275,-115.598602
El Monte,CA,34.078573,-118.043456
El Paso,TX,31.763608,-106.484592
Elgin,IL,42.034492,-88.238396
Elizabeth,NJ,40.672052,-74.183438
Elk Grove,CA,38.44148,-121.307142
Elkhart,IN,41.71873,-85.937024
,,0,0
Erie,PA,42.121293,-80.088919
Escondido,CA,33.102005,-117.08042
Eugene,OR,44.067988,-123.080181
Evansville,IN,37.997128,-87.574963
Everett,WA,47.988661,-122.199795
Fairfield,CA,38.278428,-122.020276
Fargo,ND,46.927094,-96.834703
Fayetteville,AR,35.974602,-94.190997
Fayetteville,NC,35.0748,-78.884257
Flint,MI,42.965926,-83.780835
Fontana,CA,34.103288,-117.4363
Fort Collins,CO,40.594597,-105.127416
Fort Lauderdale,FL,26.121323,-80.127909
Fort Smith,AR,35.366188,-94.416458
Fort Wayne,IN,41.065397,-85.15842
Fort Worth,TX,32.771419,-97.291484
Frederick,MD,39.443551,-77.33294
Fredericksburg,VA,38.295135,-77.483689
Fremont,CA,37.565285,-121.982721
Fresno,CA,36.8411,-119.801015
Frisco,TX,33.146336,-96.856347
Fullerton,CA,33.879768,-117.896341
Gainesville,FL,29.648993,-82.324515
Gainesville,GA,34.334398,-83.837912
Garden Grove,CA,33.787165,-117.931889
Garland,TX,32.931523,-96.615821
Gastonia,NC,35.284018,-81.189693
Gilbert,AZ,33.335401,-111.815281
Gilroy,CA,37.023347,-121.493849
Glendale,AZ,33.531753,-112.177935
Glendale,CA,34.17051,-118.289463
Grand Junction,CO,39.069019,-108.583126
Grand Prairie,TX,32.776671,-97.009389
Grand Rapids,MI,42.956176,-85.660693
Greeley,CO,40.384991,-104.680631
Green Bay,WI,44.480778,-88.016063
Greensboro,NC,36.069144,-79.765156
Greenville,NC,35.580444,-77.392609
Greenville,SC,34.848567,-82.402871
Gresham,OR,45.508117,-122.430233
Gulfport,MS,30.382966,-89.102426
Hagerstown,MD,39.58887,-77.700213
Hampton,VA,37.072658,-76.38992
Harlingen,TX,26.255523,-97.667502
Harrisburg,PA,40.258655,-76.894376
Hartford,CT,41.791776,-72.718832
Hayward,CA,37.673946,-122.08482
Hemet,CA,33.667301,-116.963506
Henderson,NV,35.927901,-114.972061
Hialeah,FL,25.909809,-80.388874
Hickory,NC,35.758221,-81.308224
High Point,NC,35.954467,-79.987882
Highland Park,CO,39.379452,-105.324766
Hillsboro,OR,45.458397,-122.977963
Holland,MI,42.743806,-86.083703
Hollywood,FL,26.027459,-80.120219
Honolulu,HI,21.316548,-157.845053
Houma,LA,29.578671,-90.805402
Houston,TX,29.813142,-95.309789
Huntington Beach,CA,33.66205,-117.968459
Huntington,WV,38.371727,-82.412866
Huntsville,AL,34.718428,-86.556439
Idaho Falls,ID,43.54241,-111.877936
Independence,MO,39.107798,-94.409828
Indianapolis,IN,39.775092,-86.13216
Indio,CA,33.710984,-116.204844
Inglewood,CA,33.956526,-118.358654
Iowa City,IA,41.634209,-91.49905
Irvine,CA,33.757245,-117.750414
Irving,TX,32.767268,-96.777626
Jackson,MS,32.289656,-90.184201
Jacksonville,FL,30.389438,-81.680806
Jacksonville,NC,34.754586,-77.507427
Jersey City,NJ,40.726001,-74.047304
Johnson City,TN,36.330485,-82.317625
Joliet,IL,41.509668,-88.180211
Philo,CA,39.056598,-123.525375
Kalamazoo,MI,42.264543,-85.561545
Kansas City,KS,39.103053,-94.630384
Kansas City,MO,39.102404,-94.598583
Kennewick,WA,46.212306,-119.155671
Kenosha,WI,42.622449,-87.830375
Kent,WA,47.405479,-122.195772
Killeen,TX,31.085833,-97.357099
Kingsport,TN,36.514384,-82.547615
Kissimmee,FL,28.30639,-81.425522
Knoxville,TN,36.032334,-83.884804
La Crosse,WI,43.806197,-91.140529
Lafayette,IN,40.417778,-86.889633
Lafayette,LA,30.24171,-91.991044
Lake Charles,LA,30.233355,-93.214903
Lakeland,FL,28.035908,-81.899669
Lakewood,CO,39.744773,-105.115977
Lancaster,CA,34.713292,-118.15292
Lancaster,PA,40.076553,-76.31068
Lansing,MI,42.599184,-84.371973
Laredo,TX,27.515879,-99.494078
Las Cruces,NM,32.290052,-106.753893
Las Vegas,NV,36.17372,-115.10647
League City,TX,29.496451,-95.052262
Leesburg,FL,28.758895,-81.888695
Lehigh Acres,FL,26.593573,-81.661922
Leominster,MA,42.52509,-71.75979
Lewisville,TX,33.20743,-97.116282
Lexington,KY,38.016674,-84.486043
Lincoln,NE,40.865142,-96.823133
Little Rock,AR,34.746905,-92.280049
Logan,UT,41.717722,-111.836493
Long Beach,CA,33.756024,-118.201101
Longmont,CO,40.164837,-105.103179
Longview,TX,32.517846,-94.730285
Lorain,OH,41.450991,-82.166534
Los Angeles,CA,33.973951,-118.248405
Louisville,KY,38.25247,-85.753812
Lowell,MA,42.656045,-71.303309
Lubbock,TX,33.588771,-101.850445
Lynchburg,VA,37.359607,-79.141653
Macon,GA,32.804382,-83.617554
Madison,WI,43.060926,-88.230636
Manchester,NH,42.988483,-71.462111
New York,NY,40.750422,-73.996328
Manteca,CA,37.807297,-121.177601
Marysville,WA,48.049576,-122.161951
Mauldin,SC,34.77873,-82.31012
McAllen,TX,26.215816,-98.239592
McKinney,TX,33.141438,-96.588295
Medford,OR,42.265974,-122.900832
Memphis,TN,35.050667,-89.847782
Merced,CA,37.345785,-120.42415
Meridian,ID,43.579067,-116.421656
Mesa,AZ,33.440695,-111.856967
Mesquite,TX,32.777779,-96.62315
Metairie,LA,29.984643,-90.161821
Miami,FL,25.558428,-80.458168
Miami,FL,25.558428,-80.458168
Midland,TX,31.992384,-102.081464
Milwaukee,WI,43.043213,-87.894734
Minneapolis,MN,44.984577,-93.269097
Miramar,FL,25.987314,-80.232271
Mission Viejo,CA,33.605527,-[phone]
Mobile,AL,30.701142,-88.103184
Modesto,CA,37.669463,-121.016796
Monroe,LA,32.502833,-92.094583
Montgomery,AL,32.356988,-86.257817
Moreno Valley,CA,33.88274,-117.224878
Murfreesboro,TN,35.762951,-86.372158
Murrieta,CA,33.548299,-117.344739
Muskegon,MI,43.237691,-86.254186
Myrtle Beach,SC,33.77156,-78.784745
Nampa,ID,43.595567,-116.61063
Naperville,IL,41.759029,-88.152381
Nashua,NH,42.741295,-71.458793
Nashville,TN,36.165688,-86.778098
New Bedford,MA,41.633416,-70.951045
New Haven,CT,41.365709,-72.927507
New Orleans,LA,29.958304,-90.077
New York,NY,40.750422,-73.996328
Newark,NJ,40.735642,-74.173988
Newport News,VA,37.058296,-76.463471
Norfolk,VA,36.895911,-76.208521
Norman,OK,35.208566,-97.44451
North Charleston,SC,32.853019,-79.991295
North Las Vegas,NV,36.211456,-115.124148
North Port,FL,27.074755,-82.175602
Norwalk,CA,33.906763,-118.076549
Norwich,CT,41.52426,-72.07591
Oakland,CA,37.786027,-122.223779
Ocala,FL,29.198907,-82.087425
Oceanside,CA,33.195534,-117.354538
Odessa,TX,31.765163,-102.354346
Ogden,UT,41.221328,-111.957685
Oklahoma City,OK,35.491608,-97.562817
Olathe,KS,38.899901,-94.831991
Olympia,WA,46.984767,-122.869079
Omaha,NE,41.262003,-95.933564
Ontario,CA,34.05936,-117.6203
Orange,CA,33.640302,-117.769442
Orlando,FL,28.545179,-81.373291
Overland Park,KS,39.02315,-94.669467
Oxnard,CA,34.205247,-119.174092
Palm Bay,FL,28.031367,-80.600412
Palm Coast,FL,29.466085,-81.282815
Palm Springs,CA,33.842567,-116.527996
Palmdale,CA,34.408383,-118.123597
Panama City,FL,30.159737,-85.660922
Paradise,NV,36.036566,-115.080923
Pasadena,CA,33.786594,-118.298662
Pasadena,TX,29.678179,-95.202911
Paterson,NJ,40.911999,-74.170965
Pearland,TX,29.561554,-95.279739
Pembroke Pines,FL,26.021239,-80.340396
Pensacola,FL,30.428781,-87.222516
Peoria,AZ,33.573244,-112.245852
Peoria,IL,40.693137,-89.589847
Philadelphia,PA,40.001811,-75.11787
Phoenix,AZ,33.703967,-112.351835
Pittsburgh,PA,40.47441,-79.950968
Plano,TX,33.056756,-96.730831
Pomona,CA,34.042286,-117.756106
Pompano Beach,FL,26.234772,-80.120584
Ponce,PR,17.990567,-66.607542
Port Arthur,TX,29.870904,-93.964278
Port Saint Lucie,FL,27.312492,-80.313322
Portland,ME,43.658784,-70.262393
Portland,OR,45.507856,-122.690794
Pottstown,PA,40.263457,-75.617195
Poughkeepsie,NY,41.701908,-73.911521
Prescott Valley,AZ,34.668291,-112.307777
Providence,RI,41.81835,-71.424851
Provo,UT,40.235053,-111.695558
Pueblo,CO,38.293234,-104.536493
Queens,NY,40.605382,-73.755133
Racine,WI,42.727153,-87.675979
Raleigh,NC,35.773632,-78.634457
Rancho Cucamonga,CA,34.839964,-115.967051
Reading,PA,40.357242,-75.940153
Redding,CA,40.600342,-122.455016
Reno,NV,39.525749,-119.813051
Renton,WA,47.446982,-122.201521
Rialto,CA,34.111606,-117.377406
Richardson,TX,32.962811,-96.726826
Richmond,CA,37.947523,-122.384032
Richmond,VA,37.524246,-77.493157
Riverside,CA,33.99504,-117.373184
Roanoke,VA,37.274175,-79.95786
Rochester,MN,44.075285,-92.516916
Rochester,NY,43.156612,-77.604023
Rock Hill,SC,34.909109,-81.052437
Rockford,IL,42.33342,-89.157198
Roseville,CA,38.74073,-121.25603
Round Lake,IL,42.35336,-88.09341
Round Rock,TX,30.501747,-97.647206
Sacramento,CA,38.377411,-121.444429
Saginaw,MI,43.41242,-83.886873
Salem,OR,44.94878,-123.003655
Salinas,CA,36.64152,-121.622188
Salisbury,MD,38.382445,-75.633621
Salt Lake City,UT,40.756095,-111.900719
San Angelo,TX,31.44451,-100.533397
San Antonio,TX,29.468413,-98.528889
San Bernardino,CA,34.104794,-117.29215
San Buenaventura,CA,34.278335,-119.293168
San Diego,CA,32.724103,-117.170912
San Francisco,CA,37.776646,-122.417481
San Jose,CA,37.346608,-121.909871
San Juan,PR,18.465299,-66.116666
San Mateo,CA,37.573485,-122.32253
Sandy Springs,GA,33.924269,-84.378538
Santa Ana,CA,33.74822,-117.858473
Santa Barbara,CA,34.421897,-119.707135
Santa Clara,CA,37.351158,-121.952295
Santa Clarita,CA,34.440891,-118.501748
Santa Cruz,CA,37.052748,-122.111126
Santa Fe,NM,35.697473,-105.982146
Santa Maria,CA,34.875832,-120.340795
Santa Rosa,CA,38.450412,-122.783159
Sarasota,FL,27.335023,-82.537169
Savannah,GA,32.074679,-81.088261
Scottsdale,AZ,33.534451,-111.887354
Scranton,PA,41.410079,-75.666784
Seaside,CA,36.61107,-121.85162
Seattle,WA,47.610902,-122.336422
Shreveport,LA,32.498202,-93.750228
Simi Valley,CA,34.30873,-118.687222
Sioux City,IA,42.494745,-96.399356
Sioux Falls,SD,43.546358,-96.69063
South Bend,IN,41.673383,-86.251654
South Lyon,MI,42.474564,-83.612188
Sparks,NV,39.540398,-119.749111
Spartanburg,SC,34.934028,-82.010697
Spokane,WA,47.66264,-117.435997
Spokane,WA,47.66264,-117.435997
Spring Hill,FL,28.468477,-82.595728
Spring Creek,NV,40.751905,-115.595581
Springfield,IL,39.800698,-89.648801
Springfield,MA,42.170731,-72.604842
Springfield,MO,37.25807,-93.343673
Saint Cloud,MN,45.519196,-94.330619
Saint George,UT,37.185679,-113.609837
Saint Louis,MO,38.631501,-90.19231
Saint Paul,MN,44.951483,-93.090649
Saint Petersburg,FL,27.775654,-82.64092
Stamford,CT,41.054082,-73.536216
Staten Island,NY,40.601817,-74.06052
Sterling Heights,MI,42.564395,-83.068475
Stockton,CA,37.672196,-121.298794
Sugar Land,TX,29.620312,-95.605693
Sunnyvale,CA,37.371647,-122.023153
Sunrise Manor,NV,36.18498,-115.04697
Surprise,AZ,33.640996,-112.37833
Syracuse,NY,43.02143,-76.197701
Tacoma,WA,47.250158,-122.43903
Tallahassee,FL,30.427753,-84.258472
Tampa,FL,27.996097,-82.582035
Temecula,CA,33.752886,-116.055617
Tempe,AZ,33.401395,-111.931298
Temple,TX,31.068306,-97.3047
Texas City,TX,29.376057,-94.921474
The Woodlands,TX,30.194985,-95.548211
Thornton,CO,39.868041,-104.971924
Thousand Oaks,CA,34.212798,-118.882175
Toledo,OH,41.720684,-83.569359
Topeka,KS,38.988075,-95.780662
Torrance,CA,33.835665,-118.303805
Tracy,CA,37.737191,-121.433384
Trenton,NJ,40.280531,-74.712018
Tucson,AZ,32.217975,-110.970869
Tulsa,OK,36.063095,-95.804231
Turlock,CA,37.474396,-120.875918
Tuscaloosa,AL,33.170238,-87.616169
Tyler,TX,32.321937,-95.302223
Utica,NY,43.077369,-75.233208
Vacaville,CA,38.333133,-121.920151
Vallejo,CA,38.18735,-122.224074
Vancouver,WA,45.678996,-122.720499
Victorville,CA,34.480247,-117.408186
Virginia Beach,VA,36.844004,-76.12036
Visalia,CA,36.303793,-119.375646
Vista,CA,33.19784,-117.248203
Waco,TX,31.552011,-97.1382
Warner Robins,GA,32.580403,-83.653003
Warren,MI,42.474786,-82.995121
Washington,DC,38.911936,-77.016719
Waterbury,CT,41.556461,-73.045886
Waterloo,IA,42.441117,-92.339209
West Covina,CA,34.066964,-117.937007
West Jordan,UT,40.622887,-111.964564
West Palm Beach,FL,26.715844,-80.070249
West Valley City,UT,40.691613,-112.00105
Westminster,CO,39.830822,-105.03747
Wichita Falls,TX,33.905544,-98.479881
Wichita,KS,37.651974,-97.258997
Wilmington,NC,34.271985,-77.963628
Winston-Salem,NC,36.058599,-80.320965
Winter Haven,FL,27.987284,-81.762456
Worcester,MA,42.265275,-71.879415
Yakima,WA,46.722625,-120.406039
Yonkers,NY,40.946107,-73.866926
York,PA,39.962998,-76.727139
Youngstown,OH,41.017082,-80.802854
Yuba City,CA,39.048854,-121.612481
Yuma,AZ,32.701461,-114.657232
,,0,0